Date : 2023-12-03 13:55:25
Directory : c:\Users\Josh\repos\doughleap\frontend\src\app
Total : 262 files,  23321 codes, 648 comments, 1806 blanks, all 25775 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\tool-details-modal\tool-details-modal.component.ts                                                          | TypeScript |        240 |          3 |         25 |        268 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\kitchen-page.component.html                                                                                                  | HTML       |         29 |          3 |          2 |         34 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\kitchen-page.component.ts                                                                                                    | TypeScript |         26 |          0 |          6 |         32 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-actions.ts                                                                                                     | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-interfaces.ts                                                                                                  | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-reducers.ts                                                                                                    | TypeScript |         18 |          1 |          4 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-selectors.ts                                                                                                   | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-state.ts                                                                                                       | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\data\profile.service.ts                                                                                                      | TypeScript |         58 |          0 |         13 |         71 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\profile.component.html                                                                                                       | HTML       |        230 |         14 |         10 |        254 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\profile.component.ts                                                                                                         | TypeScript |        113 |          1 |         12 |        126 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\state\profile-actions.ts                                                                                                     | TypeScript |        124 |          0 |         12 |        136 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\state\profile-effects.ts                                                                                                     | TypeScript |        130 |         35 |         14 |        179 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\state\profile-reducers.ts                                                                                                    | TypeScript |        184 |          0 |          2 |        186 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\state\profile-selectors.ts                                                                                                   | TypeScript |         24 |          0 |         16 |         40 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\state\profile-state.ts                                                                                                       | TypeScript |         38 |          0 |          3 |         41 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\ui\edit-photo-modal\edit-photo-modal.component.html                                                                          | HTML       |         69 |          2 |          4 |         75 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\ui\edit-photo-modal\edit-photo-modal.component.ts                                                                            | TypeScript |        149 |          8 |         13 |        170 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\ui\edit-profile-modal\edit-profile-modal.component.html                                                                      | HTML       |         81 |          2 |          3 |         86 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\profile\ui\edit-profile-modal\edit-profile-modal.component.ts                                                                        | TypeScript |         83 |          0 |          8 |         91 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-category.service.ts                                                                                              | TypeScript |         35 |          0 |          6 |         41 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-ingredients.service.ts                                                                                           | TypeScript |         70 |          0 |         10 |         80 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-step.service.ts                                                                                                  | TypeScript |         61 |          0 |         10 |         71 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-tool.service.ts                                                                                                  | TypeScript |         61 |          0 |         10 |         71 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe.service.ts                                                                                                       | TypeScript |        247 |          1 |         22 |        270 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\step.service.ts                                                                                                         | TypeScript |         50 |          0 |          9 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\public-recipe\public-recipe.component.html                                                                    | HTML       |        167 |          7 |          6 |        180 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\public-recipe\public-recipe.component.ts                                                                      | TypeScript |        240 |          0 |         13 |        253 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\recipe.component.html                                                                                         | HTML       |        427 |         12 |          9 |        448 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\delete-recipe-modal\delete-recipe-modal.component.html                                                     | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\delete-recipe-modal\delete-recipe-modal.component.ts                                                       | TypeScript |         56 |          1 |          8 |         65 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\edit-recipe-modal\edit-recipe-modal.component.html                                                         | HTML       |        209 |          2 |          4 |        215 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\edit-recipe-modal\edit-recipe-modal.component.ts                                                           | TypeScript |        227 |          7 |         18 |        252 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\recipe-shopping-list-modal\recipe-shopping-list-modal.component.html                                       | HTML       |         43 |          2 |          2 |         47 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\recipe-shopping-list-modal\recipe-shopping-list-modal.component.ts                                         | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\subscribe-recipe-modal\subscribe-recipe-modal.component.html                                               | HTML       |        197 |         11 |          6 |        214 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\subscribe-recipe-modal\subscribe-recipe-modal.component.ts                                                 | TypeScript |        247 |         11 |         24 |        282 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\unsubscribe-recipe-modal\unsubscribe-recipe-modal.component.html                                           | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\unsubscribe-recipe-modal\unsubscribe-recipe-modal.component.ts                                             | TypeScript |         58 |          0 |          9 |         67 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\use-recipe-modal\use-recipe-modal.component.html                                                           | HTML       |         90 |          3 |          7 |        100 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\use-recipe-modal\use-recipe-modal.component.ts                                                             | TypeScript |        107 |          4 |         10 |        121 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\user-recipe\user-recipe.component.html                                                                        | HTML       |        509 |         12 |          7 |        528 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\user-recipe\user-recipe.component.ts                                                                          | TypeScript |        584 |         12 |         25 |        621 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\feature\discover\discover-recipes.component.html                                                        | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\feature\discover\discover-recipes.component.ts                                                          | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\feature\list\recipe-list.component.html                                                                 | HTML       |        103 |          5 |          3 |        111 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\feature\list\recipe-list.component.ts                                                                   | TypeScript |        273 |          5 |         12 |        290 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component-new.html                                                                         | HTML       |         42 |          2 |          1 |         45 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component-new.ts                                                                           | TypeScript |         42 |          0 |          4 |         46 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.html                                                                             | HTML       |        413 |         13 |         11 |        437 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.scss                                                                             | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.ts                                                                               | TypeScript |        625 |         20 |         49 |        694 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\test.drawio                                                                                             | Draw.io    |         59 |          0 |          0 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\recipe-category-card\recipe-category-card.component.html                             | HTML       |         36 |          0 |          2 |         38 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\recipe-category-card\recipe-category-card.component.ts                               | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal\add-recipe-ingredient-modal.component.html             | HTML       |        152 |          2 |          3 |        157 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal\add-recipe-ingredient-modal.component.ts               | TypeScript |        181 |          4 |         16 |        201 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal\delete-recipe-ingredient-modal.component.html       | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal\delete-recipe-ingredient-modal.component.ts         | TypeScript |         60 |          1 |          7 |         68 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\recipe-ingredients-modal\recipe-ingredients-modal.component.html                   | HTML       |        102 |          2 |          3 |        107 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\recipe-ingredients-modal\recipe-ingredients-modal.component.ts                     | TypeScript |        211 |          6 |         19 |        236 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\add-recipe-step-modal\add-recipe-step-modal.component.html                               | HTML       |        127 |          2 |          4 |        133 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\add-recipe-step-modal\add-recipe-step-modal.component.ts                                 | TypeScript |        162 |          2 |         20 |        184 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\delete-recipe-step-modal\delete-recipe-step-modal.component.html                         | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\delete-recipe-step-modal\delete-recipe-step-modal.component.ts                           | TypeScript |         63 |          1 |          8 |         72 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\edit-recipe-step-modal\edit-recipe-step-modal.component.html                             | HTML       |        107 |          2 |          4 |        113 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\edit-recipe-step-modal\edit-recipe-step-modal.component.ts                               | TypeScript |        196 |          9 |         17 |        222 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\recipe-steps-modal\recipe-steps-modal.component.html                                     | HTML       |        145 |          2 |          5 |        152 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\recipe-steps-modal\recipe-steps-modal.component.ts                                       | TypeScript |        501 |         25 |         53 |        579 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\add-recipe-tool-modal\add-recipe-tool-modal.component.html                               | HTML       |        111 |          2 |          3 |        116 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\add-recipe-tool-modal\add-recipe-tool-modal.component.ts                                 | TypeScript |        108 |          0 |         10 |        118 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\delete-recipe-tool-modal\delete-recipe-tool-modal.component.html                         | HTML       |         51 |          0 |          1 |         52 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\delete-recipe-tool-modal\delete-recipe-tool-modal.component.ts                           | TypeScript |         67 |          1 |          7 |         75 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\recipe-tools-modal\recipe-tools-modal.component.html                                     | HTML       |         97 |          2 |          3 |        102 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\recipe-tools-modal\recipe-tools-modal.component.ts                                       | TypeScript |        228 |          2 |         18 |        248 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\add-recipe-modal\add-recipe-modal.component.html                                              | HTML       |        226 |          8 |          4 |        238 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\add-recipe-modal\add-recipe-modal.component.ts                                                | TypeScript |        186 |          2 |         20 |        208 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\recipe-card\recipe-card.component.html                                                        | HTML       |         42 |          0 |          1 |         43 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\recipe-card\recipe-card.component.ts                                                          | TypeScript |         22 |          0 |          4 |         26 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipes-info\recipes-info.component.html                                                             | HTML       |          4 |          0 |          1 |          5 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipes-info\recipes-info.component.ts                                                               | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-actions.ts                                                                             | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-effects.ts                                                                             | TypeScript |         39 |          0 |          4 |         43 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-reducers.ts                                                                            | TypeScript |         56 |          0 |          3 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-selectors.ts                                                                           | TypeScript |         17 |          0 |          8 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-state.ts                                                                               | TypeScript |         20 |          0 |          2 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-actions.ts                                                                         | TypeScript |         76 |          0 |          7 |         83 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-effects.ts                                                                         | TypeScript |        196 |          0 |          8 |        204 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-reducers.ts                                                                        | TypeScript |        134 |          0 |          4 |        138 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-selectors.ts                                                                       | TypeScript |         30 |          1 |         10 |         41 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-state.ts                                                                           | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-actions.ts                                                                                                 | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-reducers.ts                                                                                                | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-selectors.ts                                                                                               | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-state.ts                                                                                                   | TypeScript |          3 |          0 |          0 |          3 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-actions.ts                                                                                     | TypeScript |         36 |          0 |          8 |         44 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-effects.ts                                                                                     | TypeScript |        195 |         45 |          9 |        249 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-reducers.ts                                                                                    | TypeScript |         98 |          0 |          2 |        100 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-selectors.ts                                                                                   | TypeScript |         18 |          0 |          8 |         26 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-state.ts                                                                                       | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-actions.ts                                                                                     | TypeScript |         76 |          0 |          6 |         82 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-effects.ts                                                                                     | TypeScript |        185 |          0 |          7 |        192 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-reducers.ts                                                                                    | TypeScript |        133 |          0 |          5 |        138 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-selectors.ts                                                                                   | TypeScript |         34 |          1 |         10 |         45 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-state.ts                                                                                       | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-actions.ts                                                                                               | TypeScript |        105 |          0 |         10 |        115 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-effects.ts                                                                                               | TypeScript |        198 |          0 |          9 |        207 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-reducers.ts                                                                                              | TypeScript |        139 |          0 |          4 |        143 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-selectors.ts                                                                                             | TypeScript |         36 |          0 |         11 |         47 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-state.ts                                                                                                 | TypeScript |         73 |          1 |         13 |         87 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-actions.ts                                                                                                   | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-effects.ts                                                                                                   | TypeScript |        121 |          0 |          6 |        127 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-reducers.ts                                                                                                  | TypeScript |         93 |          0 |          2 |         95 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-selectors.ts                                                                                                 | TypeScript |         19 |          0 |          9 |         28 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-state.ts                                                                                                     | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\routes.ts                                                                                                                            | TypeScript |         80 |          0 |          2 |         82 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\app-state.ts                                                                                                            | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-actions.ts                                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-reducers.ts                                                                                                      | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-selectors.ts                                                                                                     | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-state.ts                                                                                                         | TypeScript |         67 |          0 |          6 |         73 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.html                                                     | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.ts                                                       | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.html                                                                   | HTML       |         22 |          5 |          0 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.ts                                                                     | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.html                                                                                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.ts                                                                                     | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.html                                               | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.ts                                                 | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.html                                                             | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.ts                                                               | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.html                                                                 | HTML       |        170 |          2 |          2 |        174 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.ts                                                                   | TypeScript |        178 |          2 |         21 |        201 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.html                                                                                 | HTML       |        179 |          1 |          1 |        181 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.ts                                                                                   | TypeScript |        314 |          6 |         25 |        345 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.html                                                    | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.ts                                                      | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.html                                                            | HTML       |        104 |          2 |          2 |        108 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.ts                                                              | TypeScript |        131 |          3 |         11 |        145 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.html                                                      | HTML       |         83 |          2 |          2 |         87 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.ts                                                        | TypeScript |        112 |          0 |         10 |        122 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.html                                                        | HTML       |         63 |          2 |          2 |         67 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.ts                                                          | TypeScript |         80 |          2 |          8 |         90 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.html                                               | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.ts                                                 | TypeScript |         20 |          0 |          8 |         28 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.html                                                             | HTML       |         22 |          5 |          0 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.ts                                                               | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\ID.ts                                                                                                                   | TypeScript |         50 |          1 |          2 |         53 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authInterceptor.ts                                                                                                      | TypeScript |         33 |          0 |          5 |         38 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authenticationService.ts                                                                                                | TypeScript |        302 |         31 |         31 |        364 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\filterService.ts                                                                                                        | TypeScript |        121 |          7 |          7 |        135 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\formValidator.ts                                                                                                        | TypeScript |         50 |          0 |         10 |         60 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\photoService.ts                                                                                                         | TypeScript |         42 |          0 |          7 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\sortingService.ts                                                                                                       | TypeScript |         40 |          4 |          7 |         51 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\supabase.service.ts                                                                                                     | TypeScript |         26 |          1 |          3 |         30 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\types.ts                                                                                                                | TypeScript |         79 |          3 |          3 |         85 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\data\social.service.ts                                                                                                        | TypeScript |        102 |         11 |         16 |        129 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\followers\followers.component.html                                                                                    | HTML       |         67 |          3 |          3 |         73 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\followers\followers.component.ts                                                                                      | TypeScript |         60 |          0 |          9 |         69 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\friends.component.html                                                                                        | HTML       |         69 |          5 |          3 |         77 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\friends.component.ts                                                                                          | TypeScript |         89 |          1 |         12 |        102 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\add-friend-modal\add-friend-modal.component.html                                                           | HTML       |         93 |          3 |          2 |         98 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\add-friend-modal\add-friend-modal.component.ts                                                             | TypeScript |        147 |          1 |         14 |        162 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\friend-card\friend-card.component.html                                                                     | HTML       |         26 |          4 |          3 |         33 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\friend-card\friend-card.component.ts                                                                       | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\friend-modal\friend-modal.component.html                                                                   | HTML       |        192 |         13 |          9 |        214 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\social\feature\friends\ui\friend-modal\friend-modal.component.ts                                                                     | TypeScript |        145 |          0 |         11 |        156 |
