Date : 2024-04-02 23:30:31
Directory : /home/josh/repos/doughleap/server/modules
Total : 435 files,  -21346 codes, -80 comments, -714 blanks, all -22140 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/ui                                                                                                 |          6 |       -650 |         -9 |        -45 |       -704 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/ui/add-ingredient-stock-modal                                                                      |          2 |       -242 |         -4 |        -19 |       -265 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/ui/delete-ingredient-stock-modal                                                                   |          2 |       -136 |         -1 |         -7 |       -144 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/ingredient-inventory/ui/edit-ingredient-stock-modal                                                                     |          2 |       -272 |         -4 |        -19 |       -295 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory                                                                                                          |         12 |     -1,050 |         -7 |        -79 |     -1,136 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/data                                                                                                     |          1 |        -72 |         -1 |        -10 |        -83 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/state                                                                                                    |          5 |       -395 |          0 |        -27 |       -422 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/ui                                                                                                       |          6 |       -583 |         -6 |        -42 |       -631 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/ui/add-tool-stock-modal                                                                                  |          2 |       -203 |         -3 |        -17 |       -223 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/ui/delete-tool-stock-modal                                                                               |          2 |       -133 |         -1 |         -7 |       -141 |
| ../../frontend/src/app/kitchen/feature/Inventory/feature/tool-inventory/ui/edit-tool-stock-modal                                                                                 |          2 |       -247 |         -2 |        -18 |       -267 |
| ../../frontend/src/app/kitchen/feature/ingredients                                                                                                                               |         16 |     -2,102 |        -37 |       -149 |     -2,288 |
| ../../frontend/src/app/kitchen/feature/ingredients (Files)                                                                                                                       |          2 |       -378 |        -11 |        -27 |       -416 |
| ../../frontend/src/app/kitchen/feature/ingredients/data                                                                                                                          |          1 |       -100 |         -1 |        -15 |       -116 |
| ../../frontend/src/app/kitchen/feature/ingredients/state                                                                                                                         |          5 |       -369 |          0 |        -29 |       -398 |
| ../../frontend/src/app/kitchen/feature/ingredients/ui                                                                                                                            |          8 |     -1,255 |        -25 |        -78 |     -1,358 |
| ../../frontend/src/app/kitchen/feature/ingredients/ui/add-ingredient-modal                                                                                                       |          2 |       -321 |         -7 |        -22 |       -350 |
| ../../frontend/src/app/kitchen/feature/ingredients/ui/delete-ingredient-modal                                                                                                    |          2 |       -136 |         -1 |         -7 |       -144 |
| ../../frontend/src/app/kitchen/feature/ingredients/ui/edit-ingredient-modal                                                                                                      |          2 |       -389 |         -6 |        -26 |       -421 |
| ../../frontend/src/app/kitchen/feature/ingredients/ui/ingredient-details-modal                                                                                                   |          2 |       -409 |        -11 |        -23 |       -443 |
| ../../frontend/src/app/kitchen/feature/tools                                                                                                                                     |         16 |     -1,519 |        -24 |       -117 |     -1,660 |
| ../../frontend/src/app/kitchen/feature/tools (Files)                                                                                                                             |          2 |       -244 |         -8 |        -25 |       -277 |
| ../../frontend/src/app/kitchen/feature/tools/data                                                                                                                                |          1 |        -81 |          0 |        -13 |        -94 |
| ../../frontend/src/app/kitchen/feature/tools/state                                                                                                                               |          5 |       -323 |          0 |        -25 |       -348 |
| ../../frontend/src/app/kitchen/feature/tools/ui                                                                                                                                  |          8 |       -871 |        -16 |        -54 |       -941 |
| ../../frontend/src/app/kitchen/feature/tools/ui/add-tool-modal                                                                                                                   |          2 |       -159 |         -2 |        -13 |       -174 |
| ../../frontend/src/app/kitchen/feature/tools/ui/delete-tool-modal                                                                                                                |          2 |       -141 |         -1 |         -7 |       -149 |
| ../../frontend/src/app/kitchen/feature/tools/ui/edit-tool-modal                                                                                                                  |          2 |       -190 |         -2 |        -13 |       -205 |
| ../../frontend/src/app/kitchen/feature/tools/ui/tool-details-modal                                                                                                               |          2 |       -381 |        -11 |        -21 |       -413 |
| ../../frontend/src/app/kitchen/state                                                                                                                                             |          5 |        -81 |         -1 |        -14 |        -96 |
| ../../frontend/src/app/profile                                                                                                                                                   |         12 |     -1,441 |        -29 |       -113 |     -1,583 |
| ../../frontend/src/app/profile (Files)                                                                                                                                           |          2 |       -297 |        -15 |        -21 |       -333 |
| ../../frontend/src/app/profile/data                                                                                                                                              |          1 |        -58 |          0 |        -13 |        -71 |
| ../../frontend/src/app/profile/state                                                                                                                                             |          5 |       -683 |         -2 |        -51 |       -736 |
| ../../frontend/src/app/profile/ui                                                                                                                                                |          4 |       -403 |        -12 |        -28 |       -443 |
| ../../frontend/src/app/profile/ui/edit-photo-modal                                                                                                                               |          2 |       -218 |        -10 |        -17 |       -245 |
| ../../frontend/src/app/profile/ui/edit-profile-modal                                                                                                                             |          2 |       -185 |         -2 |        -11 |       -198 |
| ../../frontend/src/app/recipes                                                                                                                                                   |        106 |    -13,339 |       -382 |       -878 |    -14,599 |
| ../../frontend/src/app/recipes/data                                                                                                                                              |          7 |       -651 |         -8 |        -80 |       -739 |
| ../../frontend/src/app/recipes/feature                                                                                                                                           |         65 |    -10,044 |       -365 |       -591 |    -11,000 |
| ../../frontend/src/app/recipes/feature/created-recipes                                                                                                                           |          2 |        -13 |          0 |         -4 |        -17 |
| ../../frontend/src/app/recipes/feature/discover                                                                                                                                  |          2 |       -251 |        -14 |        -15 |       -280 |
| ../../frontend/src/app/recipes/feature/recipe                                                                                                                                    |         18 |     -4,281 |       -189 |       -206 |     -4,676 |
| ../../frontend/src/app/recipes/feature/recipe/public-recipe                                                                                                                      |          2 |       -585 |        -27 |        -27 |       -639 |
| ../../frontend/src/app/recipes/feature/recipe/ui                                                                                                                                 |         14 |     -2,352 |        -83 |       -141 |     -2,576 |
| ../../frontend/src/app/recipes/feature/recipe/ui/delete-recipe-modal                                                                                                             |          2 |       -142 |         -1 |         -9 |       -152 |
| ../../frontend/src/app/recipes/feature/recipe/ui/edit-recipe-modal                                                                                                               |          2 |       -570 |        -13 |        -25 |       -608 |
| ../../frontend/src/app/recipes/feature/recipe/ui/recipe-shopping-list-modal                                                                                                      |          2 |       -259 |         -9 |        -18 |       -286 |
| ../../frontend/src/app/recipes/feature/recipe/ui/subscribe-recipe-modal                                                                                                          |          2 |       -571 |        -30 |        -39 |       -640 |
| ../../frontend/src/app/recipes/feature/recipe/ui/unsubscribe-recipe-modal                                                                                                        |          2 |       -131 |          0 |         -8 |       -139 |
| ../../frontend/src/app/recipes/feature/recipe/ui/use-recipe-modal                                                                                                                |          2 |       -266 |         -5 |        -16 |       -287 |
| ../../frontend/src/app/recipes/feature/recipe/ui/using-recipe                                                                                                                    |          2 |       -413 |        -25 |        -26 |       -464 |
| ../../frontend/src/app/recipes/feature/recipe/user-recipe                                                                                                                        |          2 |     -1,344 |        -79 |        -38 |     -1,461 |
| ../../frontend/src/app/recipes/feature/recipes-page                                                                                                                              |         41 |     -5,486 |       -162 |       -363 |     -6,011 |
| ../../frontend/src/app/recipes/feature/recipes-page (Files)                                                                                                                      |          3 |       -202 |         -6 |        -17 |       -225 |
| ../../frontend/src/app/recipes/feature/recipes-page/feature                                                                                                                      |          2 |       -397 |        -15 |        -21 |       -433 |
| ../../frontend/src/app/recipes/feature/recipes-page/feature/list                                                                                                                 |          2 |       -397 |        -15 |        -21 |       -433 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui                                                                                                                           |         36 |     -4,887 |       -141 |       -325 |     -5,353 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe                                                                                                                    |         10 |     -1,312 |        -46 |        -93 |     -1,451 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-category                                                                                                           |          2 |        -58 |          0 |         -5 |        -63 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-category/recipe-category-card                                                                                      |          2 |        -58 |          0 |         -5 |        -63 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-ingredient                                                                                                         |          8 |     -1,442 |        -39 |        -75 |     -1,556 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-ingredient/add-recipe-ingredient-modal                                                                             |          2 |       -439 |        -12 |        -24 |       -475 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-ingredient/delete-recipe-ingredient-modal                                                                          |          2 |       -123 |         -1 |         -8 |       -132 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-ingredient/edit-recipe-ingredient-modal                                                                            |          2 |       -415 |         -8 |        -19 |       -442 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-ingredient/recipe-ingredients-modal                                                                                |          2 |       -465 |        -18 |        -24 |       -507 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-step                                                                                                               |          8 |     -1,369 |        -46 |       -107 |     -1,522 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/add-recipe-step-modal                                                                                         |          2 |       -266 |         -4 |        -23 |       -293 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/delete-recipe-step-modal                                                                                      |          2 |       -130 |         -1 |         -9 |       -140 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/edit-recipe-step-modal                                                                                        |          2 |       -304 |        -14 |        -20 |       -338 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/recipe-steps-modal                                                                                            |          2 |       -669 |        -27 |        -55 |       -751 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool                                                                                                               |          6 |       -692 |        -10 |        -41 |       -743 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/add-recipe-tool-modal                                                                                         |          2 |       -192 |         -2 |        -12 |       -206 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/delete-recipe-tool-modal                                                                                      |          2 |       -140 |         -1 |         -8 |       -149 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/recipe-tools-modal                                                                                            |          2 |       -360 |         -7 |        -21 |       -388 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe/add-recipe-modal                                                                                                   |          2 |       -137 |        -13 |        -19 |       -169 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe/from-url-add-recipe-modal                                                                                          |          2 |       -293 |        -12 |        -22 |       -327 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe/manual-add-recipe-modal                                                                                            |          2 |       -437 |         -4 |        -25 |       -466 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe/recipe-card                                                                                                        |          2 |       -134 |         -2 |         -5 |       -141 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipe/vision-add-recipe-modal                                                                                            |          2 |       -311 |        -15 |        -22 |       -348 |
| ../../frontend/src/app/recipes/feature/recipes-page/ui/recipes-info                                                                                                              |          2 |        -14 |          0 |         -4 |        -18 |
| ../../frontend/src/app/recipes/feature/subscribed-recipes                                                                                                                        |          2 |        -13 |          0 |         -3 |        -16 |
| ../../frontend/src/app/recipes/state                                                                                                                                             |         34 |     -2,644 |         -9 |       -207 |     -2,860 |
| ../../frontend/src/app/recipes/state (Files)                                                                                                                                     |          4 |        -25 |          0 |         -5 |        -30 |
| ../../frontend/src/app/recipes/state/recipe                                                                                                                                      |          5 |       -906 |         -4 |        -62 |       -972 |
| ../../frontend/src/app/recipes/state/recipe-category                                                                                                                             |          5 |       -164 |          0 |        -22 |       -186 |
| ../../frontend/src/app/recipes/state/recipe-ingredient                                                                                                                           |          5 |       -456 |         -1 |        -31 |       -488 |
| ../../frontend/src/app/recipes/state/recipe-step                                                                                                                                 |          5 |       -369 |         -3 |        -31 |       -403 |
| ../../frontend/src/app/recipes/state/recipe-tool                                                                                                                                 |          5 |       -443 |         -1 |        -31 |       -475 |
| ../../frontend/src/app/recipes/state/step                                                                                                                                        |          5 |       -281 |          0 |        -25 |       -306 |
| ../../frontend/src/app/settings                                                                                                                                                  |          2 |       -353 |        -13 |        -16 |       -382 |
| ../../frontend/src/app/shared                                                                                                                                                    |         48 |     -3,058 |        -89 |       -255 |     -3,402 |
| ../../frontend/src/app/shared/state                                                                                                                                              |          5 |       -107 |          0 |        -17 |       -124 |
| ../../frontend/src/app/shared/ui                                                                                                                                                 |         30 |     -1,740 |        -32 |       -126 |     -1,898 |
| ../../frontend/src/app/shared/ui/add-request-confirmation                                                                                                                        |          2 |        -33 |          0 |         -4 |        -37 |
| ../../frontend/src/app/shared/ui/add-request-error                                                                                                                               |          2 |        -43 |         -5 |         -4 |        -52 |
| ../../frontend/src/app/shared/ui/app-notfound                                                                                                                                    |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/shared/ui/confirmation-modal                                                                                                                              |          2 |        -28 |          0 |         -2 |        -30 |
| ../../frontend/src/app/shared/ui/delete-request-confirmation                                                                                                                     |          2 |        -41 |          0 |         -4 |        -45 |
| ../../frontend/src/app/shared/ui/delete-request-error                                                                                                                            |          2 |        -41 |          0 |         -3 |        -44 |
| ../../frontend/src/app/shared/ui/dl-table-full                                                                                                                                   |          2 |       -493 |         -7 |        -26 |       -526 |
| ../../frontend/src/app/shared/ui/dl-table-full-filters                                                                                                                           |          2 |       -348 |         -4 |        -23 |       -375 |
| ../../frontend/src/app/shared/ui/error-modal                                                                                                                                     |          2 |        -44 |          0 |         -4 |        -48 |
| ../../frontend/src/app/shared/ui/filterModals                                                                                                                                    |          8 |       -584 |        -11 |        -39 |       -634 |
| ../../frontend/src/app/shared/ui/filterModals/currency-filter-modal                                                                                                              |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/shared/ui/filterModals/date-filter-modal                                                                                                                  |          2 |       -235 |         -5 |        -13 |       -253 |
| ../../frontend/src/app/shared/ui/filterModals/numeric-filter-modal                                                                                                               |          2 |       -195 |         -2 |        -12 |       -209 |
| ../../frontend/src/app/shared/ui/filterModals/string-filter-modal                                                                                                                |          2 |       -143 |         -4 |        -10 |       -157 |
| ../../frontend/src/app/shared/ui/update-request-confirmation                                                                                                                     |          2 |        -32 |          0 |         -8 |        -40 |
| ../../frontend/src/app/shared/ui/update-request-error                                                                                                                            |          2 |        -42 |         -5 |         -5 |        -52 |
| ../../frontend/src/app/shared/utils                                                                                                                                              |         13 |     -1,211 |        -57 |       -112 |     -1,380 |
| ../../frontend/src/app/social                                                                                                                                                    |         34 |     -2,972 |        -99 |       -210 |     -3,281 |
| ../../frontend/src/app/social (Files)                                                                                                                                            |          2 |        -89 |        -13 |        -10 |       -112 |
| ../../frontend/src/app/social/data                                                                                                                                               |          1 |       -101 |        -11 |        -16 |       -128 |
| ../../frontend/src/app/social/feature                                                                                                                                            |         21 |     -2,063 |        -75 |       -126 |     -2,264 |
| ../../frontend/src/app/social/feature/followers                                                                                                                                  |          2 |       -127 |         -7 |        -13 |       -147 |
| ../../frontend/src/app/social/feature/friends                                                                                                                                    |         14 |     -1,763 |        -65 |        -96 |     -1,924 |
| ../../frontend/src/app/social/feature/friends (Files)                                                                                                                            |          2 |       -175 |         -7 |        -16 |       -198 |
| ../../frontend/src/app/social/feature/friends/ui                                                                                                                                 |         12 |     -1,588 |        -58 |        -80 |     -1,726 |
| ../../frontend/src/app/social/feature/friends/ui/add-friend-modal                                                                                                                |          2 |       -517 |         -7 |        -18 |       -542 |
| ../../frontend/src/app/social/feature/friends/ui/friend-card                                                                                                                     |          2 |        -55 |         -4 |         -6 |        -65 |
| ../../frontend/src/app/social/feature/friends/ui/friend-modal                                                                                                                    |          2 |       -673 |        -25 |        -29 |       -727 |
| ../../frontend/src/app/social/feature/friends/ui/friend-requests-modal                                                                                                           |          2 |        -53 |         -1 |         -7 |        -61 |
| ../../frontend/src/app/social/feature/friends/ui/profile-card                                                                                                                    |          2 |       -200 |        -14 |        -11 |       -225 |
| ../../frontend/src/app/social/feature/friends/ui/request-card                                                                                                                    |          2 |        -90 |         -7 |         -9 |       -106 |
| ../../frontend/src/app/social/feature/timeline                                                                                                                                   |          5 |       -173 |         -3 |        -17 |       -193 |
| ../../frontend/src/app/social/feature/timeline (Files)                                                                                                                           |          2 |       -157 |         -3 |        -12 |       -172 |
| ../../frontend/src/app/social/feature/timeline/state                                                                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| ../../frontend/src/app/social/feature/timeline/ui                                                                                                                                |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/social/feature/timeline/ui/event                                                                                                                          |          2 |        -11 |          0 |         -4 |        -15 |
| ../../frontend/src/app/social/state                                                                                                                                              |         10 |       -719 |          0 |        -58 |       -777 |
| UNUSED                                                                                                                                                                           |         43 |      2,732 |        101 |        484 |      3,317 |
| UNUSED/clients                                                                                                                                                                   |          3 |        274 |         10 |         36 |        320 |
| UNUSED/employees                                                                                                                                                                 |          3 |        368 |         19 |         49 |        436 |
| UNUSED/invoices                                                                                                                                                                  |          9 |        349 |          6 |         69 |        424 |
| UNUSED/invoices (Files)                                                                                                                                                          |          3 |        171 |          3 |         29 |        203 |
| UNUSED/invoices/logs                                                                                                                                                             |          3 |         91 |          1 |         19 |        111 |
| UNUSED/invoices/notes                                                                                                                                                            |          3 |         87 |          2 |         21 |        110 |
| UNUSED/orders                                                                                                                                                                    |         10 |        710 |         36 |        129 |        875 |
| UNUSED/orders (Files)                                                                                                                                                            |          3 |        268 |         14 |         46 |        328 |
| UNUSED/orders/items                                                                                                                                                              |          7 |        442 |         22 |         83 |        547 |
| UNUSED/orders/items (Files)                                                                                                                                                      |          1 |          7 |          0 |          5 |         12 |
| UNUSED/orders/items/stock                                                                                                                                                        |          3 |        228 |         13 |         41 |        282 |
| UNUSED/orders/items/task                                                                                                                                                         |          3 |        207 |          9 |         37 |        253 |
| UNUSED/payments                                                                                                                                                                  |          3 |        137 |          5 |         32 |        174 |
| UNUSED/productStocks                                                                                                                                                             |          3 |        219 |          9 |         39 |        267 |
| UNUSED/stockProducts                                                                                                                                                             |          3 |        194 |          7 |         40 |        241 |
| UNUSED/tags                                                                                                                                                                      |          9 |        481 |          9 |         90 |        580 |
| UNUSED/tags (Files)                                                                                                                                                              |          3 |        179 |          3 |         35 |        217 |
| UNUSED/tags/order                                                                                                                                                                |          3 |        151 |          3 |         28 |        182 |
| UNUSED/tags/recipe                                                                                                                                                               |          3 |        151 |          3 |         27 |        181 |
| clients                                                                                                                                                                          |          3 |        212 |          7 |         33 |        252 |
| ingredientStocks                                                                                                                                                                 |          3 |        223 |         12 |         37 |        272 |
| ingredients                                                                                                                                                                      |          6 |        625 |         41 |         94 |        760 |
| ingredients (Files)                                                                                                                                                              |          3 |        300 |         20 |         45 |        365 |
| ingredients/recipe                                                                                                                                                               |          3 |        325 |         21 |         49 |        395 |
| logs                                                                                                                                                                             |         11 |        590 |          0 |         79 |        669 |
| logs (Files)                                                                                                                                                                     |          1 |         29 |          0 |         10 |         39 |
| logs/kitchen                                                                                                                                                                     |          2 |        111 |          0 |         13 |        124 |
| logs/recipe                                                                                                                                                                      |          2 |        112 |          0 |         14 |        126 |
| logs/recipeFeedback                                                                                                                                                              |          2 |        116 |          0 |         14 |        130 |
| logs/shopping                                                                                                                                                                    |          2 |        111 |          0 |         14 |        125 |
| logs/user                                                                                                                                                                        |          2 |        111 |          0 |         14 |        125 |
| orders                                                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| persons                                                                                                                                                                          |          9 |        909 |         44 |        114 |      1,067 |
| persons (Files)                                                                                                                                                                  |          3 |        282 |         11 |         38 |        331 |
| persons/followships                                                                                                                                                              |          3 |        250 |          8 |         33 |        291 |
| persons/friendships                                                                                                                                                              |          3 |        377 |         25 |         43 |        445 |
| profiles                                                                                                                                                                         |          3 |        387 |         19 |         47 |        453 |
| pushNotifications                                                                                                                                                                |          3 |        254 |          7 |         32 |        293 |
| recipes                                                                                                                                                                          |          9 |      2,193 |        346 |        238 |      2,777 |
| recipes (Files)                                                                                                                                                                  |          3 |      1,924 |        157 |        166 |      2,247 |
| recipes/categories                                                                                                                                                               |          3 |         50 |        179 |         36 |        265 |
| recipes/components                                                                                                                                                               |          3 |        219 |         10 |         36 |        265 |
| shopping                                                                                                                                                                         |         10 |        854 |         42 |         97 |        993 |
| shopping (Files)                                                                                                                                                                 |          1 |         10 |          0 |          5 |         15 |
| shopping/listIngredients                                                                                                                                                         |          3 |        318 |         17 |         34 |        369 |
| shopping/listRecipes                                                                                                                                                             |          3 |        221 |         11 |         25 |        257 |
| shopping/lists                                                                                                                                                                   |          3 |        305 |         14 |         33 |        352 |
| steps                                                                                                                                                                            |          6 |        604 |         67 |         82 |        753 |
| steps (Files)                                                                                                                                                                    |          3 |        245 |          7 |         34 |        286 |
| steps/recipe                                                                                                                                                                     |          3 |        359 |         60 |         48 |        467 |
| toolStocks                                                                                                                                                                       |          3 |        235 |         58 |         41 |        334 |
| tools                                                                                                                                                                            |          6 |        667 |         54 |         86 |        807 |
| tools (Files)                                                                                                                                                                    |          3 |        277 |         15 |         42 |        334 |
| tools/recipe                                                                                                                                                                     |          3 |        390 |         39 |         44 |        473 |
| uploads                                                                                                                                                                          |          3 |        131 |          6 |         25 |        162 |
| utility                                                                                                                                                                          |          3 |        169 |          1 |         19 |        189 |
| utility/unitRatios                                                                                                                                                               |          3 |        169 |          1 |         19 |        189 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/josh/repos/doughleap/frontend/src/app/account/feature/login/login-page.component.html                                                                                      | HTML       |        -99 |         -7 |         -8 |       -114 |
| /home/josh/repos/doughleap/frontend/src/app/account/feature/login/login-page.component.spec.ts                                                                                   | TypeScript |        -17 |          0 |         -5 |        -22 |
| /home/josh/repos/doughleap/frontend/src/app/account/feature/login/login-page.component.ts                                                                                        | TypeScript |       -152 |        -11 |        -16 |       -179 |
| /home/josh/repos/doughleap/frontend/src/app/account/feature/password/password-reset-page.component.html                                                                          | HTML       |         -1 |          0 |         -1 |         -2 |
| /home/josh/repos/doughleap/frontend/src/app/account/feature/password/password-reset-page.component.ts                                                                            | TypeScript |        -10 |          0 |         -3 |        -13 |
