Date : 2023-09-15 23:56:11
Directory : c:\Users\Josh\repos\doughleap\frontend\src\app
Total : 200 files,  15829 codes, 403 comments, 1277 blanks, all 17509 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\add-recipe-category-modal\add-recipe-category-modal.component.ts                     | TypeScript |        148 |          2 |         20 |        170 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\delete-recipe-category-modal\delete-recipe-category-modal.component.html             | HTML       |         52 |          0 |          1 |         53 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\delete-recipe-category-modal\delete-recipe-category-modal.component.ts               | TypeScript |         58 |          1 |          7 |         66 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\edit-recipe-category-modal\edit-recipe-category-modal.component.html                 | HTML       |         93 |          2 |          4 |         99 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\edit-recipe-category-modal\edit-recipe-category-modal.component.ts                   | TypeScript |        202 |          8 |         24 |        234 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal\add-recipe-ingredient-modal.component.html             | HTML       |        157 |          2 |          3 |        162 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal\add-recipe-ingredient-modal.component.ts               | TypeScript |        140 |          4 |         14 |        158 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal\delete-recipe-ingredient-modal.component.html       | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal\delete-recipe-ingredient-modal.component.ts         | TypeScript |         60 |          1 |          7 |         68 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\recipe-ingredients-modal\recipe-ingredients-modal.component.html                   | HTML       |        106 |          2 |          3 |        111 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-ingredient\recipe-ingredients-modal\recipe-ingredients-modal.component.ts                     | TypeScript |        211 |          6 |         19 |        236 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\add-recipe-step-modal\add-recipe-step-modal.component.html                               | HTML       |        133 |          2 |          4 |        139 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\add-recipe-step-modal\add-recipe-step-modal.component.ts                                 | TypeScript |        162 |          2 |         20 |        184 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\delete-recipe-step-modal\delete-recipe-step-modal.component.html                         | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\delete-recipe-step-modal\delete-recipe-step-modal.component.ts                           | TypeScript |         63 |          1 |          8 |         72 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\edit-recipe-step-modal\edit-recipe-step-modal.component.html                             | HTML       |        107 |          2 |          4 |        113 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\edit-recipe-step-modal\edit-recipe-step-modal.component.ts                               | TypeScript |        196 |          9 |         16 |        221 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\recipe-steps-modal\recipe-steps-modal.component.html                                     | HTML       |        148 |          2 |          5 |        155 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-step\recipe-steps-modal\recipe-steps-modal.component.ts                                       | TypeScript |        501 |         25 |         53 |        579 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\add-recipe-tool-modal\add-recipe-tool-modal.component.html                               | HTML       |        111 |          2 |          3 |        116 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\add-recipe-tool-modal\add-recipe-tool-modal.component.ts                                 | TypeScript |        108 |          0 |         10 |        118 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\delete-recipe-tool-modal\delete-recipe-tool-modal.component.html                         | HTML       |         51 |          0 |          1 |         52 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\delete-recipe-tool-modal\delete-recipe-tool-modal.component.ts                           | TypeScript |         67 |          1 |          7 |         75 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\recipe-tools-modal\recipe-tools-modal.component.html                                     | HTML       |        100 |          2 |          3 |        105 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-tool\recipe-tools-modal\recipe-tools-modal.component.ts                                       | TypeScript |        226 |          2 |         18 |        246 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\add-recipe-modal\add-recipe-modal.component.html                                              | HTML       |        219 |          2 |          4 |        225 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe\add-recipe-modal\add-recipe-modal.component.ts                                                | TypeScript |        208 |          2 |         22 |        232 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipes-info\recipes-info.component.html                                                             | HTML       |          4 |          0 |          1 |          5 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipes-info\recipes-info.component.ts                                                               | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-actions.ts                                                                             | TypeScript |         76 |          0 |          7 |         83 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-effects.ts                                                                             | TypeScript |        141 |          0 |          7 |        148 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-reducers.ts                                                                            | TypeScript |        116 |          0 |          3 |        119 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-selectors.ts                                                                           | TypeScript |         17 |          0 |          8 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-category\recipe-category-state.ts                                                                               | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-actions.ts                                                                         | TypeScript |         76 |          0 |          7 |         83 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-effects.ts                                                                         | TypeScript |        196 |          0 |          8 |        204 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-reducers.ts                                                                        | TypeScript |        134 |          0 |          4 |        138 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-selectors.ts                                                                       | TypeScript |         18 |          0 |          9 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-ingredient\recipe-ingredient-state.ts                                                                           | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-actions.ts                                                                                                 | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-reducers.ts                                                                                                | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-selectors.ts                                                                                               | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-page-state.ts                                                                                                   | TypeScript |          3 |          0 |          0 |          3 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-actions.ts                                                                                     | TypeScript |         36 |          0 |          8 |         44 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-effects.ts                                                                                     | TypeScript |        195 |         45 |          9 |        249 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-reducers.ts                                                                                    | TypeScript |         98 |          0 |          2 |        100 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-selectors.ts                                                                                   | TypeScript |         18 |          0 |          8 |         26 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-step\recipe-step-state.ts                                                                                       | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-actions.ts                                                                                     | TypeScript |         76 |          0 |          6 |         82 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-effects.ts                                                                                     | TypeScript |        185 |          0 |          7 |        192 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-reducers.ts                                                                                    | TypeScript |        133 |          0 |          5 |        138 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-selectors.ts                                                                                   | TypeScript |         18 |          0 |          9 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe-tool\recipe-tool-state.ts                                                                                       | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-actions.ts                                                                                               | TypeScript |         78 |          0 |          8 |         86 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-effects.ts                                                                                               | TypeScript |        143 |          0 |          7 |        150 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-reducers.ts                                                                                              | TypeScript |        103 |          0 |          4 |        107 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-selectors.ts                                                                                             | TypeScript |         17 |          8 |          9 |         34 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\recipe\recipe-state.ts                                                                                                 | TypeScript |         48 |          1 |         10 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-actions.ts                                                                                                   | TypeScript |         34 |          0 |          6 |         40 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-effects.ts                                                                                                   | TypeScript |        121 |          0 |          6 |        127 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-reducers.ts                                                                                                  | TypeScript |         93 |          0 |          2 |         95 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-selectors.ts                                                                                                 | TypeScript |         19 |          0 |          9 |         28 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\state\step\step-state.ts                                                                                                     | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\routes.ts                                                                                                                            | TypeScript |         57 |          0 |          2 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\app-state.ts                                                                                                            | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-actions.ts                                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-reducers.ts                                                                                                      | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-selectors.ts                                                                                                     | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-state.ts                                                                                                         | TypeScript |         67 |          0 |          6 |         73 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.html                                                     | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.ts                                                       | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.html                                                                   | HTML       |         22 |          5 |          0 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.ts                                                                     | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.html                                                                                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.ts                                                                                     | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.html                                               | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.ts                                                 | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.html                                                             | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.ts                                                               | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.html                                                                 | HTML       |        170 |          2 |          2 |        174 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.ts                                                                   | TypeScript |        178 |          2 |         21 |        201 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.html                                                                                 | HTML       |        179 |          1 |          1 |        181 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.ts                                                                                   | TypeScript |        314 |          6 |         25 |        345 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.html                                                    | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.ts                                                      | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.html                                                            | HTML       |        104 |          2 |          2 |        108 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.ts                                                              | TypeScript |        131 |          3 |         11 |        145 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.html                                                      | HTML       |         83 |          2 |          2 |         87 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.ts                                                        | TypeScript |        112 |          0 |         10 |        122 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.html                                                        | HTML       |         63 |          2 |          2 |         67 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.ts                                                          | TypeScript |         80 |          2 |          8 |         90 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.html                                               | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.ts                                                 | TypeScript |         20 |          0 |          8 |         28 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.html                                                             | HTML       |         22 |          5 |          0 |         27 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.ts                                                               | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authInterceptor.ts                                                                                                      | TypeScript |         33 |          0 |          5 |         38 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authenticationService.ts                                                                                                | TypeScript |        218 |         28 |         25 |        271 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\filterService.ts                                                                                                        | TypeScript |        115 |          6 |          7 |        128 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\formValidator.ts                                                                                                        | TypeScript |         42 |          0 |          9 |         51 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\photoService.ts                                                                                                         | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\sortingService.ts                                                                                                       | TypeScript |         40 |          4 |          7 |         51 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\supabase.service.ts                                                                                                     | TypeScript |         13 |          1 |          3 |         17 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\types.ts                                                                                                                | TypeScript |         27 |          2 |          2 |         31 |
| Total                                                                                                                                                                               |            |     15,829 |        403 |      1,277 |     17,509 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
