Date : 2023-12-03 13:56:00
Directory : c:\Users\Josh\repos\doughleap\server\modules
Total : 102 files,  7734 codes, 746 comments, 1262 blanks, all 9742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Josh\repos\doughleap\server\modules\persons\processor.js                   | JavaScript |        147 |         15 |         26 |        188 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\router.js                      | JavaScript |         20 |          0 |          8 |         28 |
| c:\Users\Josh\repos\doughleap\server\modules\profiles\handler.js                    | JavaScript |         88 |          0 |          9 |         97 |
| c:\Users\Josh\repos\doughleap\server\modules\profiles\processor.js                  | JavaScript |        210 |         18 |         33 |        261 |
| c:\Users\Josh\repos\doughleap\server\modules\profiles\router.js                     | JavaScript |         17 |          0 |          6 |         23 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\handler.js          | JavaScript |         12 |         45 |          6 |         63 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\processor.js        | JavaScript |         21 |        129 |         24 |        174 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\router.js           | JavaScript |         11 |          5 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\handler.js          | JavaScript |         64 |          0 |          7 |         71 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\processor.js        | JavaScript |        113 |         10 |         25 |        148 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\router.js           | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\handler.js                     | JavaScript |        180 |          0 |         15 |        195 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\processor.js                   | JavaScript |        787 |         56 |         77 |        920 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\router.js                      | JavaScript |         40 |          0 |          8 |         48 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\handler.js                       | JavaScript |         59 |          0 |          6 |         65 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\processor.js                     | JavaScript |        148 |          7 |         20 |        175 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\handler.js                | JavaScript |         61 |          0 |          6 |         67 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\processor.js              | JavaScript |        251 |         60 |         36 |        347 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\router.js                 | JavaScript |         16 |          0 |          7 |         23 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\router.js                        | JavaScript |         18 |          0 |          8 |         26 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\handler.js                  | JavaScript |         65 |         49 |         11 |        125 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\processor.js                | JavaScript |        119 |          8 |         22 |        149 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\router.js                   | JavaScript |         16 |          0 |          7 |         23 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\handler.js                       | JavaScript |         64 |          0 |          7 |         71 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\processor.js                     | JavaScript |        169 |         15 |         28 |        212 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\handler.js                | JavaScript |         64 |          0 |          7 |         71 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\processor.js              | JavaScript |        259 |         40 |         32 |        331 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\router.js                 | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\router.js                        | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\handler.js                     | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\processor.js                   | JavaScript |         78 |          4 |         15 |         97 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\router.js                      | JavaScript |         12 |          0 |          4 |         16 |
| Total                                                                               |            |      7,734 |        746 |      1,262 |      9,742 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
