Date : 2023-05-28 23:07:16
Directory : c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe
Total : 92 files,  -9916 codes, -199 comments, -976 blanks, all -11091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\processor.js     | JavaScript |        -41 |         -2 |        -11 |        -54 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\router.js        | JavaScript |        -10 |          0 |         -5 |        -15 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\processor.js           | JavaScript |       -101 |         -3 |        -18 |       -122 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\router.js              | JavaScript |        -15 |          0 |         -6 |        -21 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\handler.js               | JavaScript |        -70 |          0 |         -7 |        -77 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\processor.js             | JavaScript |       -152 |        -16 |        -37 |       -205 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\router.js                | JavaScript |        -22 |         -2 |         -7 |        -31 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\handler.js             | JavaScript |        -32 |          0 |         -4 |        -36 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\processor.js           | JavaScript |        -86 |         -5 |        -22 |       -113 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\router.js              | JavaScript |        -10 |          0 |         -6 |        -16 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\handler.js              | JavaScript |        -78 |          0 |         -7 |        -85 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\processor.js            | JavaScript |       -130 |         -9 |        -26 |       -165 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\router.js               | JavaScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Josh\repos\doughleap\server\modules\products\stock\handler.js       | JavaScript |        -52 |          0 |         -7 |        -59 |
| c:\Users\Josh\repos\doughleap\server\modules\products\stock\processor.js     | JavaScript |       -114 |         -6 |        -26 |       -146 |
| c:\Users\Josh\repos\doughleap\server\modules\products\stock\router.js        | JavaScript |        -25 |          0 |         -5 |        -30 |
| c:\Users\Josh\repos\doughleap\server\modules\products\task\handler.js        | JavaScript |        -56 |          0 |         -7 |        -63 |
| c:\Users\Josh\repos\doughleap\server\modules\products\task\processor.js      | JavaScript |       -133 |         -9 |        -24 |       -166 |
| c:\Users\Josh\repos\doughleap\server\modules\products\task\router.js         | JavaScript |        -20 |          0 |         -5 |        -25 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\handler.js   | JavaScript |        -43 |          0 |         -6 |        -49 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\processor.js | JavaScript |        -79 |         -6 |        -21 |       -106 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\router.js    | JavaScript |        -24 |          0 |         -5 |        -29 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\handler.js   | JavaScript |        -53 |          0 |         -7 |        -60 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\processor.js | JavaScript |       -108 |         -6 |        -23 |       -137 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\router.js    | JavaScript |        -25 |          0 |         -5 |        -30 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\handler.js              | JavaScript |        -57 |          0 |         -7 |        -64 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\processor.js            | JavaScript |       -137 |         -7 |        -22 |       -166 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\router.js               | JavaScript |        -24 |          0 |         -6 |        -30 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\handler.js                | JavaScript |        -50 |          0 |         -6 |        -56 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\processor.js              | JavaScript |       -111 |         -4 |        -18 |       -133 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\handler.js         | JavaScript |        -50 |          0 |         -6 |        -56 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\processor.js       | JavaScript |       -197 |        -16 |        -30 |       -243 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\router.js          | JavaScript |        -20 |          0 |         -6 |        -26 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\router.js                 | JavaScript |        -22 |          0 |         -7 |        -29 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\handler.js                 | JavaScript |        -51 |          0 |         -7 |        -58 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\handler.js           | JavaScript |        -41 |          0 |         -6 |        -47 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\processor.js         | JavaScript |        -92 |         -3 |        -16 |       -111 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\router.js            | JavaScript |        -12 |          0 |         -5 |        -17 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\processor.js               | JavaScript |       -103 |         -3 |        -21 |       -127 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\handler.js          | JavaScript |        -40 |          0 |         -6 |        -46 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\processor.js        | JavaScript |        -92 |         -3 |        -15 |       -110 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\router.js           | JavaScript |        -12 |          0 |         -5 |        -17 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\router.js                  | JavaScript |        -17 |          0 |         -6 |        -23 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\handler.js           | JavaScript |        -55 |          0 |         -7 |        -62 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\processor.js         | JavaScript |       -150 |         -8 |        -26 |       -184 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\router.js            | JavaScript |        -20 |          0 |         -5 |        -25 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\handler.js                | JavaScript |        -51 |          0 |         -7 |        -58 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\processor.js              | JavaScript |       -113 |         -7 |        -20 |       -140 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\handler.js         | JavaScript |        -53 |          0 |         -7 |        -60 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\processor.js       | JavaScript |       -133 |        -10 |        -24 |       -167 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\router.js          | JavaScript |        -20 |          0 |         -5 |        -25 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\router.js                 | JavaScript |        -22 |          0 |         -6 |        -28 |
| c:\Users\Josh\repos\doughleap\server\package-lock.json                       | JSON       |     -2,752 |          0 |         -1 |     -2,753 |
| c:\Users\Josh\repos\doughleap\server\package.json                            | JSON       |        -20 |          0 |         -1 |        -21 |
| c:\Users\Josh\repos\doughleap\server\request.log                             | Log        |     -1,264 |          0 |         -1 |     -1,265 |
| c:\Users\Josh\repos\doughleap\server\schemas\client-types.js                 | JavaScript |        -73 |          0 |         -7 |        -80 |
| c:\Users\Josh\repos\doughleap\server\schemas\employee-types.js               | JavaScript |        -84 |          0 |         -7 |        -91 |
| c:\Users\Josh\repos\doughleap\server\schemas\ingredient-types.js             | JavaScript |       -195 |         -3 |        -21 |       -219 |
| c:\Users\Josh\repos\doughleap\server\schemas\invoice-types.js                | JavaScript |       -122 |          0 |        -12 |       -134 |
| c:\Users\Josh\repos\doughleap\server\schemas\order-types.js                  | JavaScript |        -64 |          0 |         -7 |        -71 |
| c:\Users\Josh\repos\doughleap\server\schemas\orderTask-types.js              | JavaScript |        -56 |          0 |         -7 |        -63 |
| c:\Users\Josh\repos\doughleap\server\schemas\payment-types.js                | JavaScript |        -27 |          0 |         -3 |        -30 |
| c:\Users\Josh\repos\doughleap\server\schemas\person-types.js                 | JavaScript |        -73 |          0 |         -7 |        -80 |
| c:\Users\Josh\repos\doughleap\server\schemas\recipe-types.js                 | JavaScript |       -146 |          0 |        -18 |       -164 |
| c:\Users\Josh\repos\doughleap\server\schemas\step-types.js                   | JavaScript |       -101 |         -2 |        -13 |       -116 |
| c:\Users\Josh\repos\doughleap\server\schemas\stockProduct-types.js           | JavaScript |        -51 |          0 |         -7 |        -58 |
| c:\Users\Josh\repos\doughleap\server\schemas\tag-types.js                    | JavaScript |       -117 |          0 |        -15 |       -132 |
| c:\Users\Josh\repos\doughleap\server\schemas\tool-types.js                   | JavaScript |       -153 |         -3 |        -21 |       -177 |
| c:\Users\Josh\repos\doughleap\server\server.js                               | JavaScript |        -60 |         -3 |        -11 |        -74 |
| c:\Users\Josh\repos\doughleap\server\services\taxes.js                       | JavaScript |         -6 |          0 |         -2 |         -8 |
| Total                                                                        |            |     -9,916 |       -199 |       -976 |    -11,091 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
